

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Oct 09 20:48:58 2021

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK3,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	text33,local,class=CODE,merge=1,delta=2
    48                           	psect	text34,local,class=CODE,merge=1,delta=2
    49                           	psect	text35,local,class=CODE,merge=1,delta=2
    50                           	psect	text36,local,class=CODE,merge=1,delta=2
    51                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 1.45
  8442  1DDA  1803               	skipnc
  8443  1DDB  0AFA               	incf	Lcd_Write_String@i+1,f
  8444  1DDC  3000               	movlw	0
  8445  1DDD  07FA               	addwf	Lcd_Write_String@i+1,f
  8446  1DDE  2DB5               	goto	l2786
  8447  1DDF                     __end_of_Lcd_Write_String:	
  8448                           
  8449                           	psect	text29
  8450  1DDF                     __ptext29:	
  8451 ;; *************** function _Lcd_Write_Char *****************
  8452 ;; Defined at:
  8453 ;;		line 79 in file "lcd.h"
  8454 ;; Parameters:    Size  Location     Type
  8455 ;;  a               1    wreg     unsigned char 
  8456 ;; Auto vars:     Size  Location     Type
  8457 ;;  a               1    4[COMMON] unsigned char 
  8458 ;;  y               1    3[COMMON] unsigned char 
  8459 ;;  temp            1    2[COMMON] unsigned char 
  8460 ;; Return value:  Size  Location     Type
  8461 ;;                  1    wreg      void 
  8462 ;; Registers used:
  8463 ;;		wreg, status,2, status,0, pclath, cstack
  8464 ;; Tracked objects:
  8465 ;;		On entry : 0/0
  8466 ;;		On exit  : 0/0
  8467 ;;		Unchanged: 0/0
  8468 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8469 ;;      Params:         0       0       0       0       0
  8470 ;;      Locals:         3       0       0       0       0
  8471 ;;      Temps:          1       0       0       0       0
  8472 ;;      Totals:         4       0       0       0       0
  8473 ;;Total ram usage:        4 bytes
  8474 ;; Hardware stack levels used:    1
  8475 ;; Hardware stack levels required when called:    1
  8476 ;; This function calls:
  8477 ;;		_Lcd_Port
  8478 ;; This function is called by:
  8479 ;;		_Lcd_Write_String
  8480 ;; This function uses a non-reentrant model
  8481 ;;
  8482                           
  8483                           
  8484                           ;psect for function _Lcd_Write_Char
  8485  1DDF                     _Lcd_Write_Char:	
  8486                           
  8487                           ;incstack = 0
  8488                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  8489                           ;Lcd_Write_Char@a stored from wreg
  8490  1DDF  00F4               	movwf	Lcd_Write_Char@a
  8491                           
  8492                           ;lcd.h: 81: char temp,y;
  8493                           ;lcd.h: 82: temp = a & 0x0FU;
  8494  1DE0  0874               	movf	Lcd_Write_Char@a,w
  8495  1DE1  390F               	andlw	15
  8496  1DE2  00F1               	movwf	??_Lcd_Write_Char
  8497  1DE3  0871               	movf	??_Lcd_Write_Char,w
  8498  1DE4  00F2               	movwf	Lcd_Write_Char@temp
  8499                           
  8500                           ;lcd.h: 83: y = a & 0xF0U;
  8501  1DE5  0874               	movf	Lcd_Write_Char@a,w
  8502  1DE6  39F0               	andlw	240
  8503  1DE7  00F1               	movwf	??_Lcd_Write_Char
  8504  1DE8  0871               	movf	??_Lcd_Write_Char,w
  8505  1DE9  00F3               	movwf	Lcd_Write_Char@y
  8506                           
  8507                           ;lcd.h: 84: RC4 = 1;
  8508  1DEA  1283               	bcf	3,5	;RP0=0, select bank0
  8509  1DEB  1303               	bcf	3,6	;RP1=0, select bank0
  8510  1DEC  1607               	bsf	7,4	;volatile
  8511                           
  8512                           ;lcd.h: 85: Lcd_Port((unsigned)y>>4);
  8513  1DED  0873               	movf	Lcd_Write_Char@y,w
  8514  1DEE  00F1               	movwf	??_Lcd_Write_Char
  8515  1DEF  3004               	movlw	4
  8516  1DF0                     u3515:	
  8517  1DF0  1003               	clrc
  8518  1DF1  0CF1               	rrf	??_Lcd_Write_Char,f
  8519  1DF2  3EFF               	addlw	-1
  8520  1DF3  1D03               	skipz
  8521  1DF4  2DF0               	goto	u3515
  8522  1DF5  0871               	movf	??_Lcd_Write_Char,w
  8523  1DF6  160A  158A  24E3  160A  158A  	fcall	_Lcd_Port
  8524                           
  8525                           ;lcd.h: 86: RC5 = 1;
  8526  1DFB  1283               	bcf	3,5	;RP0=0, select bank0
  8527  1DFC  1303               	bcf	3,6	;RP1=0, select bank0
  8528  1DFD  1687               	bsf	7,5	;volatile
  8529                           
  8530                           ;lcd.h: 87: _delay((unsigned long)((40)*(4000000/4000000.0)));
  8531  1DFE  300D               	movlw	13
  8532  1DFF  00F1               	movwf	??_Lcd_Write_Char
  8533  1E00                     u4907:	
  8534  1E00  0BF1               	decfsz	??_Lcd_Write_Char,f
  8535  1E01  2E00               	goto	u4907
  8536                           
  8537                           ;lcd.h: 88: RC5 = 0;
  8538  1E02  1283               	bcf	3,5	;RP0=0, select bank0
  8539  1E03  1303               	bcf	3,6	;RP1=0, select bank0
  8540  1E04  1287               	bcf	7,5	;volatile
  8541                           
  8542                           ;lcd.h: 89: Lcd_Port(temp);
  8543  1E05  0872               	movf	Lcd_Write_Char@temp,w
  8544  1E06  160A  158A  24E3  160A  158A  	fcall	_Lcd_Port
  8545                           
  8546                           ;lcd.h: 90: RC5 = 1;
  8547  1E0B  1283               	bcf	3,5	;RP0=0, select bank0
  8548  1E0C  1303               	bcf	3,6	;RP1=0, select bank0
  8549  1E0D  1687               	bsf	7,5	;volatile
  8550                           
  8551                           ;lcd.h: 91: _delay((unsigned long)((40)*(4000000/4000000.0)));
  8552  1E0E  300D               	movlw	13
  8553  1E0F  00F1               	movwf	??_Lcd_Write_Char
  8554  1E10                     u4917:	
  8555  1E10  0BF1               	decfsz	??_Lcd_Write_Char,f
  8556  1E11  2E10               	goto	u4917
  8557                           
  8558                           ;lcd.h: 92: RC5 = 0;
  8559  1E12  1283               	bcf	3,5	;RP0=0, select bank0
  8560  1E13  1303               	bcf	3,6	;RP1=0, select bank0
  8561  1E14  1287               	bcf	7,5	;volatile
  8562  1E15  0008               	return
  8563  1E16                     __end_of_Lcd_Write_Char:	
  8564                           
  8565                           	psect	text30
  8566  1E16                     __ptext30:	
  8567 ;; *************** function _Lcd_Set_Cursor *****************
  8568 ;; Defined at:
  8569 ;;		line 39 in file "lcd.h"
  8570 ;; Parameters:    Size  Location     Type
  8571 ;;  a               1    wreg     unsigned char 
  8572 ;;  b               1    4[COMMON] unsigned char 
  8573 ;; Auto vars:     Size  Location     Type
  8574 ;;  a               1    7[COMMON] unsigned char 
  8575 ;;  temp            1   10[COMMON] unsigned char 
  8576 ;;  y               1    9[COMMON] unsigned char 
  8577 ;;  z               1    8[COMMON] unsigned char 
  8578 ;; Return value:  Size  Location     Type
  8579 ;;                  1    wreg      void 
  8580 ;; Registers used:
  8581 ;;		wreg, status,2, status,0, pclath, cstack
  8582 ;; Tracked objects:
  8583 ;;		On entry : 0/0
  8584 ;;		On exit  : 0/0
  8585 ;;		Unchanged: 0/0
  8586 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8587 ;;      Params:         1       0       0       0       0
  8588 ;;      Locals:         4       0       0       0       0
  8589 ;;      Temps:          2       0       0       0       0
  8590 ;;      Totals:         7       0       0       0       0
  8591 ;;Total ram usage:        7 bytes
  8592 ;; Hardware stack levels used:    1
  8593 ;; Hardware stack levels required when called:    2
  8594 ;; This function calls:
  8595 ;;		_Lcd_Cmd
  8596 ;; This function is called by:
  8597 ;;		_main
  8598 ;; This function uses a non-reentrant model
  8599 ;;
  8600                           
  8601                           
  8602                           ;psect for function _Lcd_Set_Cursor
  8603  1E16                     _Lcd_Set_Cursor:	
  8604                           
  8605                           ;incstack = 0
  8606                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  8607                           ;Lcd_Set_Cursor@a stored from wreg
  8608  1E16  00F7               	movwf	Lcd_Set_Cursor@a
  8609                           
  8610                           ;lcd.h: 41: char temp,z,y;
  8611                           ;lcd.h: 42: if(a == 1)
  8612  1E17  0377               	decf	Lcd_Set_Cursor@a,w
  8613  1E18  1D03               	btfss	3,2
  8614  1E19  2E3B               	goto	l2760
  8615                           
  8616                           ;lcd.h: 43: {
  8617                           ;lcd.h: 44: temp = 0x80U + b - 1U;
  8618  1E1A  0874               	movf	Lcd_Set_Cursor@b,w
  8619  1E1B  3E7F               	addlw	127
  8620  1E1C  00F5               	movwf	??_Lcd_Set_Cursor
  8621  1E1D  0875               	movf	??_Lcd_Set_Cursor,w
  8622  1E1E  00FA               	movwf	Lcd_Set_Cursor@temp
  8623                           
  8624                           ;lcd.h: 45: z = (unsigned)temp>>4;
  8625  1E1F  087A               	movf	Lcd_Set_Cursor@temp,w
  8626  1E20  00F5               	movwf	??_Lcd_Set_Cursor
  8627  1E21  3004               	movlw	4
  8628  1E22                     u4155:	
  8629  1E22  1003               	clrc
  8630  1E23  0CF5               	rrf	??_Lcd_Set_Cursor,f
  8631  1E24  3EFF               	addlw	-1
  8632  1E25  1D03               	skipz
  8633  1E26  2E22               	goto	u4155
  8634  1E27  0875               	movf	??_Lcd_Set_Cursor,w
  8635  1E28  00F6               	movwf	??_Lcd_Set_Cursor+1
  8636  1E29  0876               	movf	??_Lcd_Set_Cursor+1,w
  8637  1E2A  00F8               	movwf	Lcd_Set_Cursor@z
  8638                           
  8639                           ;lcd.h: 46: y = temp & 0x0FU;
  8640  1E2B  087A               	movf	Lcd_Set_Cursor@temp,w
  8641  1E2C  390F               	andlw	15
  8642  1E2D  00F5               	movwf	??_Lcd_Set_Cursor
  8643  1E2E  0875               	movf	??_Lcd_Set_Cursor,w
  8644  1E2F  00F9               	movwf	Lcd_Set_Cursor@y
  8645                           
  8646                           ;lcd.h: 47: Lcd_Cmd(z);
  8647  1E30  0878               	movf	Lcd_Set_Cursor@z,w
  8648  1E31  160A  158A  24FD  160A  158A  	fcall	_Lcd_Cmd
  8649                           
  8650                           ;lcd.h: 48: Lcd_Cmd(y);
  8651  1E36  0879               	movf	Lcd_Set_Cursor@y,w
  8652  1E37  160A  158A  24FD   	fcall	_Lcd_Cmd
  8653                           
  8654                           ;lcd.h: 49: }
  8655  1E3A  0008               	return
  8656  1E3B                     l2760:	
  8657                           
  8658                           ;lcd.h: 50: else if(a == 2)
  8659  1E3B  3002               	movlw	2
  8660  1E3C  0677               	xorwf	Lcd_Set_Cursor@a,w
  8661  1E3D  1D03               	btfss	3,2
  8662  1E3E  0008               	return
  8663                           
  8664                           ;lcd.h: 51: {
  8665                           ;lcd.h: 52: temp = 0xC0U + b - 1U;
  8666  1E3F  0874               	movf	Lcd_Set_Cursor@b,w
  8667  1E40  3EBF               	addlw	191
  8668  1E41  00F5               	movwf	??_Lcd_Set_Cursor
  8669  1E42  0875               	movf	??_Lcd_Set_Cursor,w
  8670  1E43  00FA               	movwf	Lcd_Set_Cursor@temp
  8671                           
  8672                           ;lcd.h: 53: z = (unsigned)temp>>4;
  8673  1E44  087A               	movf	Lcd_Set_Cursor@temp,w
  8674  1E45  00F5               	movwf	??_Lcd_Set_Cursor
  8675  1E46  3004               	movlw	4
  8676  1E47                     u4175:	
  8677  1E47  1003               	clrc
  8678  1E48  0CF5               	rrf	??_Lcd_Set_Cursor,f
  8679  1E49  3EFF               	addlw	-1
  8680  1E4A  1D03               	skipz
  8681  1E4B  2E47               	goto	u4175
  8682  1E4C  0875               	movf	??_Lcd_Set_Cursor,w
  8683  1E4D  00F6               	movwf	??_Lcd_Set_Cursor+1
  8684  1E4E  0876               	movf	??_Lcd_Set_Cursor+1,w
  8685  1E4F  00F8               	movwf	Lcd_Set_Cursor@z
  8686                           
  8687                           ;lcd.h: 54: y = temp & 0x0FU;
  8688  1E50  087A               	movf	Lcd_Set_Cursor@temp,w
  8689  1E51  390F               	andlw	15
  8690  1E52  00F5               	movwf	??_Lcd_Set_Cursor
  8691  1E53  0875               	movf	??_Lcd_Set_Cursor,w
  8692  1E54  00F9               	movwf	Lcd_Set_Cursor@y
  8693                           
  8694                           ;lcd.h: 55: Lcd_Cmd(z);
  8695  1E55  0878               	movf	Lcd_Set_Cursor@z,w
  8696  1E56  160A  158A  24FD  160A  158A  	fcall	_Lcd_Cmd
  8697                           
  8698                           ;lcd.h: 56: Lcd_Cmd(y);
  8699  1E5B  0879               	movf	Lcd_Set_Cursor@y,w
  8700  1E5C  160A  158A  24FD   	fcall	_Lcd_Cmd
  8701  1E5F  0008               	return
  8702  1E60                     __end_of_Lcd_Set_Cursor:	
  8703                           
  8704                           	psect	text31
  8705  1F4A                     __ptext31:	
  8706 ;; *************** function _Lcd_Init *****************
  8707 ;; Defined at:
  8708 ;;		line 60 in file "lcd.h"
  8709 ;; Parameters:    Size  Location     Type
  8710 ;;		None
  8711 ;; Auto vars:     Size  Location     Type
  8712 ;;		None
  8713 ;; Return value:  Size  Location     Type
  8714 ;;                  1    wreg      void 
  8715 ;; Registers used:
  8716 ;;		wreg, status,2, status,0, pclath, cstack
  8717 ;; Tracked objects:
  8718 ;;		On entry : 0/0
  8719 ;;		On exit  : 0/0
  8720 ;;		Unchanged: 0/0
  8721 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8722 ;;      Params:         0       0       0       0       0
  8723 ;;      Locals:         0       0       0       0       0
  8724 ;;      Temps:          2       0       0       0       0
  8725 ;;      Totals:         2       0       0       0       0
  8726 ;;Total ram usage:        2 bytes
  8727 ;; Hardware stack levels used:    1
  8728 ;; Hardware stack levels required when called:    2
  8729 ;; This function calls:
  8730 ;;		_Lcd_Cmd
  8731 ;;		_Lcd_Port
  8732 ;; This function is called by:
  8733 ;;		_main
  8734 ;; This function uses a non-reentrant model
  8735 ;;
  8736                           
  8737                           
  8738                           ;psect for function _Lcd_Init
  8739  1F4A                     _Lcd_Init:	
  8740                           
  8741                           ;lcd.h: 62: Lcd_Port(0x00);
  8742                           
  8743                           ;incstack = 0
  8744                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  8745  1F4A  3000               	movlw	0
  8746  1F4B  160A  158A  24E3  160A  158A  	fcall	_Lcd_Port
  8747                           
  8748                           ;lcd.h: 63: _delay((unsigned long)((20)*(4000000/4000.0)));
  8749  1F50  301A               	movlw	26
  8750  1F51  00F5               	movwf	??_Lcd_Init+1
  8751  1F52  30F8               	movlw	248
  8752  1F53  00F4               	movwf	??_Lcd_Init
  8753  1F54                     u4927:	
  8754  1F54  0BF4               	decfsz	??_Lcd_Init,f
  8755  1F55  2F54               	goto	u4927
  8756  1F56  0BF5               	decfsz	??_Lcd_Init+1,f
  8757  1F57  2F54               	goto	u4927
  8758  1F58  0000               	nop
  8759                           
  8760                           ;lcd.h: 64: Lcd_Cmd(0x03);
  8761  1F59  3003               	movlw	3
  8762  1F5A  160A  158A  24FD  160A  158A  	fcall	_Lcd_Cmd
  8763                           
  8764                           ;lcd.h: 65: _delay((unsigned long)((5)*(4000000/4000.0)));
  8765  1F5F  3007               	movlw	7
  8766  1F60  00F5               	movwf	??_Lcd_Init+1
  8767  1F61  307D               	movlw	125
  8768  1F62  00F4               	movwf	??_Lcd_Init
  8769  1F63                     u4937:	
  8770  1F63  0BF4               	decfsz	??_Lcd_Init,f
  8771  1F64  2F63               	goto	u4937
  8772  1F65  0BF5               	decfsz	??_Lcd_Init+1,f
  8773  1F66  2F63               	goto	u4937
  8774                           
  8775                           ;lcd.h: 66: Lcd_Cmd(0x03);
  8776  1F67  3003               	movlw	3
  8777  1F68  160A  158A  24FD  160A  158A  	fcall	_Lcd_Cmd
  8778                           
  8779                           ;lcd.h: 67: _delay((unsigned long)((11)*(4000000/4000.0)));
  8780  1F6D  300F               	movlw	15
  8781  1F6E  00F5               	movwf	??_Lcd_Init+1
  8782  1F6F  3047               	movlw	71
  8783  1F70  00F4               	movwf	??_Lcd_Init
  8784  1F71                     u4947:	
  8785  1F71  0BF4               	decfsz	??_Lcd_Init,f
  8786  1F72  2F71               	goto	u4947
  8787  1F73  0BF5               	decfsz	??_Lcd_Init+1,f
  8788  1F74  2F71               	goto	u4947
  8789  1F75  2F76               	nop2
  8790                           
  8791                           ;lcd.h: 68: Lcd_Cmd(0x03);
  8792  1F76  3003               	movlw	3
  8793  1F77  160A  158A  24FD  160A  158A  	fcall	_Lcd_Cmd
  8794                           
  8795                           ;lcd.h: 70: Lcd_Cmd(0x02);
  8796  1F7C  3002               	movlw	2
  8797  1F7D  160A  158A  24FD  160A  158A  	fcall	_Lcd_Cmd
  8798                           
  8799                           ;lcd.h: 71: Lcd_Cmd(0x02);
  8800  1F82  3002               	movlw	2
  8801  1F83  160A  158A  24FD  160A  158A  	fcall	_Lcd_Cmd
  8802                           
  8803                           ;lcd.h: 72: Lcd_Cmd(0x08);
  8804  1F88  3008               	movlw	8
  8805  1F89  160A  158A  24FD  160A  158A  	fcall	_Lcd_Cmd
  8806                           
  8807                           ;lcd.h: 73: Lcd_Cmd(0x00);
  8808  1F8E  3000               	movlw	0
  8809  1F8F  160A  158A  24FD  160A  158A  	fcall	_Lcd_Cmd
  8810                           
  8811                           ;lcd.h: 74: Lcd_Cmd(0x0C);
  8812  1F94  300C               	movlw	12
  8813  1F95  160A  158A  24FD  160A  158A  	fcall	_Lcd_Cmd
  8814                           
  8815                           ;lcd.h: 75: Lcd_Cmd(0x00);
  8816  1F9A  3000               	movlw	0
  8817  1F9B  160A  158A  24FD  160A  158A  	fcall	_Lcd_Cmd
  8818                           
  8819                           ;lcd.h: 76: Lcd_Cmd(0x06);
  8820  1FA0  3006               	movlw	6
  8821  1FA1  160A  158A  24FD   	fcall	_Lcd_Cmd
  8822  1FA4  0008               	return
  8823  1FA5                     __end_of_Lcd_Init:	
  8824                           
  8825                           	psect	text32
  8826  1C94                     __ptext32:	
  8827 ;; *************** function _Lcd_Clear *****************
  8828 ;; Defined at:
  8829 ;;		line 32 in file "lcd.h"
  8830 ;; Parameters:    Size  Location     Type
  8831 ;;		None
  8832 ;; Auto vars:     Size  Location     Type
  8833 ;;		None
  8834 ;; Return value:  Size  Location     Type
  8835 ;;                  1    wreg      void 
  8836 ;; Registers used:
  8837 ;;		wreg, status,2, status,0, pclath, cstack
  8838 ;; Tracked objects:
  8839 ;;		On entry : 0/0
  8840 ;;		On exit  : 0/0
  8841 ;;		Unchanged: 0/0
  8842 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8843 ;;      Params:         0       0       0       0       0
  8844 ;;      Locals:         0       0       0       0       0
  8845 ;;      Temps:          0       0       0       0       0
  8846 ;;      Totals:         0       0       0       0       0
  8847 ;;Total ram usage:        0 bytes
  8848 ;; Hardware stack levels used:    1
  8849 ;; Hardware stack levels required when called:    2
  8850 ;; This function calls:
  8851 ;;		_Lcd_Cmd
  8852 ;; This function is called by:
  8853 ;;		_main
  8854 ;; This function uses a non-reentrant model
  8855 ;;
  8856                           
  8857                           
  8858                           ;psect for function _Lcd_Clear
  8859  1C94                     _Lcd_Clear:	
  8860                           
  8861                           ;lcd.h: 34: Lcd_Cmd(0);
  8862                           
  8863                           ;incstack = 0
  8864                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  8865  1C94  3000               	movlw	0
  8866  1C95  160A  158A  24FD  160A  158A  	fcall	_Lcd_Cmd
  8867                           
  8868                           ;lcd.h: 35: Lcd_Cmd(1);
  8869  1C9A  3001               	movlw	1
  8870  1C9B  160A  158A  24FD   	fcall	_Lcd_Cmd
  8871  1C9E  0008               	return
  8872  1C9F                     __end_of_Lcd_Clear:	
  8873                           ;lcd.h: 36: return;
  8874                           
  8875                           
  8876                           	psect	text33
  8877  1CFD                     __ptext33:	
  8878 ;; *************** function _Lcd_Cmd *****************
  8879 ;; Defined at:
  8880 ;;		line 23 in file "lcd.h"
  8881 ;; Parameters:    Size  Location     Type
  8882 ;;  a               1    wreg     unsigned char 
  8883 ;; Auto vars:     Size  Location     Type
  8884 ;;  a               1    3[COMMON] unsigned char 
  8885 ;; Return value:  Size  Location     Type
  8886 ;;                  1    wreg      void 
  8887 ;; Registers used:
  8888 ;;		wreg, status,2, status,0, pclath, cstack
  8889 ;; Tracked objects:
  8890 ;;		On entry : 0/0
  8891 ;;		On exit  : 0/0
  8892 ;;		Unchanged: 0/0
  8893 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8894 ;;      Params:         0       0       0       0       0
  8895 ;;      Locals:         1       0       0       0       0
  8896 ;;      Temps:          2       0       0       0       0
  8897 ;;      Totals:         3       0       0       0       0
  8898 ;;Total ram usage:        3 bytes
  8899 ;; Hardware stack levels used:    1
  8900 ;; Hardware stack levels required when called:    1
  8901 ;; This function calls:
  8902 ;;		_Lcd_Port
  8903 ;; This function is called by:
  8904 ;;		_Lcd_Clear
  8905 ;;		_Lcd_Set_Cursor
  8906 ;;		_Lcd_Init
  8907 ;;		_Lcd_Shift_Right
  8908 ;;		_Lcd_Shift_Left
  8909 ;; This function uses a non-reentrant model
  8910 ;;
  8911                           
  8912                           
  8913                           ;psect for function _Lcd_Cmd
  8914  1CFD                     _Lcd_Cmd:	
  8915                           
  8916                           ;incstack = 0
  8917                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  8918                           ;Lcd_Cmd@a stored from wreg
  8919  1CFD  00F3               	movwf	Lcd_Cmd@a
  8920                           
  8921                           ;lcd.h: 25: RC4 = 0;
  8922  1CFE  1283               	bcf	3,5	;RP0=0, select bank0
  8923  1CFF  1303               	bcf	3,6	;RP1=0, select bank0
  8924  1D00  1207               	bcf	7,4	;volatile
  8925                           
  8926                           ;lcd.h: 26: Lcd_Port(a);
  8927  1D01  0873               	movf	Lcd_Cmd@a,w
  8928  1D02  160A  158A  24E3  160A  158A  	fcall	_Lcd_Port
  8929                           
  8930                           ;lcd.h: 27: RC5 = 1;
  8931  1D07  1283               	bcf	3,5	;RP0=0, select bank0
  8932  1D08  1303               	bcf	3,6	;RP1=0, select bank0
  8933  1D09  1687               	bsf	7,5	;volatile
  8934                           
  8935                           ;lcd.h: 28: _delay((unsigned long)((4)*(4000000/4000.0)));
  8936  1D0A  3006               	movlw	6
  8937  1D0B  00F2               	movwf	??_Lcd_Cmd+1
  8938  1D0C  3030               	movlw	48
  8939  1D0D  00F1               	movwf	??_Lcd_Cmd
  8940  1D0E                     u4957:	
  8941  1D0E  0BF1               	decfsz	??_Lcd_Cmd,f
  8942  1D0F  2D0E               	goto	u4957
  8943  1D10  0BF2               	decfsz	??_Lcd_Cmd+1,f
  8944  1D11  2D0E               	goto	u4957
  8945  1D12  0000               	nop
  8946                           
  8947                           ;lcd.h: 29: RC5 = 0;
  8948  1D13  1283               	bcf	3,5	;RP0=0, select bank0
  8949  1D14  1303               	bcf	3,6	;RP1=0, select bank0
  8950  1D15  1287               	bcf	7,5	;volatile
  8951  1D16  0008               	return
  8952  1D17                     __end_of_Lcd_Cmd:	
  8953                           
  8954                           	psect	text34
  8955  1CE3                     __ptext34:	
  8956 ;; *************** function _Lcd_Port *****************
  8957 ;; Defined at:
  8958 ;;		line 1 in file "lcd.h"
  8959 ;; Parameters:    Size  Location     Type
  8960 ;;  a               1    wreg     unsigned char 
  8961 ;; Auto vars:     Size  Location     Type
  8962 ;;  a               1    0[COMMON] unsigned char 
  8963 ;; Return value:  Size  Location     Type
  8964 ;;                  1    wreg      void 
  8965 ;; Registers used:
  8966 ;;		wreg
  8967 ;; Tracked objects:
  8968 ;;		On entry : 0/0
  8969 ;;		On exit  : 0/0
  8970 ;;		Unchanged: 0/0
  8971 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8972 ;;      Params:         0       0       0       0       0
  8973 ;;      Locals:         1       0       0       0       0
  8974 ;;      Temps:          0       0       0       0       0
  8975 ;;      Totals:         1       0       0       0       0
  8976 ;;Total ram usage:        1 bytes
  8977 ;; Hardware stack levels used:    1
  8978 ;; This function calls:
  8979 ;;		Nothing
  8980 ;; This function is called by:
  8981 ;;		_Lcd_Cmd
  8982 ;;		_Lcd_Init
  8983 ;;		_Lcd_Write_Char
  8984 ;; This function uses a non-reentrant model
  8985 ;;
  8986                           
  8987                           
  8988                           ;psect for function _Lcd_Port
  8989  1CE3                     _Lcd_Port:	
  8990                           
  8991                           ;incstack = 0
  8992                           ; Regs used in _Lcd_Port: [wreg]
  8993                           ;Lcd_Port@a stored from wreg
  8994  1CE3  00F0               	movwf	Lcd_Port@a
  8995                           
  8996                           ;lcd.h: 3: if(a & 1)
  8997  1CE4  1C70               	btfss	Lcd_Port@a,0
  8998  1CE5  2CEA               	goto	l75
  8999                           
  9000                           ;lcd.h: 4: RC6 = 1;
  9001  1CE6  1283               	bcf	3,5	;RP0=0, select bank0
  9002  1CE7  1303               	bcf	3,6	;RP1=0, select bank0
  9003  1CE8  1707               	bsf	7,6	;volatile
  9004  1CE9  2CED               	goto	l76
  9005  1CEA                     l75:	
  9006                           
  9007                           ;lcd.h: 5: else
  9008                           ;lcd.h: 6: RC6 = 0;
