

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Oct 09 19:59:04 2021

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 1.45
    24                           ; Generated 16/11/2017 GMT
    25                           ; 
    26                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F886 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
  1751 ;; Auto vars:     Size  Location     Type
  1752 ;;		None
  1753 ;; Return value:  Size  Location     Type
  1754 ;;                  3    0[COMMON] float 
  1755 ;; Registers used:
  1756 ;;		wreg, status,2, status,0
  1757 ;; Tracked objects:
  1758 ;;		On entry : 0/0
  1759 ;;		On exit  : 0/0
  1760 ;;		Unchanged: 0/0
  1761 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1762 ;;      Params:         5       0       0       0       0
  1763 ;;      Locals:         0       0       0       0       0
  1764 ;;      Temps:          3       0       0       0       0
  1765 ;;      Totals:         8       0       0       0       0
  1766 ;;Total ram usage:        8 bytes
  1767 ;; Hardware stack levels used:    1
  1768 ;; This function calls:
  1769 ;;		Nothing
  1770 ;; This function is called by:
  1771 ;;		___altoft
  1772 ;;		___ftdiv
  1773 ;;		___ftmul
  1774 ;;		___lwtoft
  1775 ;; This function uses a non-reentrant model
  1776 ;;
  1777                           
  1778                           
  1779                           ;psect for function ___ftpack
  1780  0430                     ___ftpack:	
  1781                           
  1782                           ;incstack = 0
  1783                           ; Regs used in ___ftpack: [wreg+status,2+status,0]
  1784  0430  0873               	movf	___ftpack@exp,w
  1785  0431  1903               	btfsc	3,2
  1786  0432  2C38               	goto	l837
  1787  0433  0872               	movf	___ftpack@arg+2,w
  1788  0434  0471               	iorwf	___ftpack@arg+1,w
  1789  0435  0470               	iorwf	___ftpack@arg,w
  1790  0436  1D03               	skipz
  1791  0437  2C4B               	goto	l843
  1792  0438                     l837:	
  1793  0438  3000               	movlw	0
  1794  0439  00F0               	movwf	?___ftpack
  1795  043A  3000               	movlw	0
  1796  043B  00F1               	movwf	?___ftpack+1
  1797  043C  3000               	movlw	0
  1798  043D  00F2               	movwf	?___ftpack+2
  1799  043E  0008               	return
  1800  043F                     l841:	
  1801  043F  3001               	movlw	1
  1802  0440  00F5               	movwf	??___ftpack
  1803  0441  0875               	movf	??___ftpack,w
  1804  0442  07F3               	addwf	___ftpack@exp,f
  1805  0443  3001               	movlw	1
  1806  0444                     u675:	
  1807  0444  1003               	clrc
  1808  0445  0CF2               	rrf	___ftpack@arg+2,f
  1809  0446  0CF1               	rrf	___ftpack@arg+1,f
  1810  0447  0CF0               	rrf	___ftpack@arg,f
  1811  0448  3EFF               	addlw	-1
  1812  0449  1D03               	skipz
  1813  044A  2C44               	goto	u675
  1814  044B                     l843:	
  1815  044B  30FE               	movlw	254
  1816  044C  0572               	andwf	___ftpack@arg+2,w
  1817  044D  1903               	btfsc	3,2
  1818  044E  2C66               	goto	l318
  1819  044F  2C3F               	goto	l841
  1820  0450                     l845:	
  1821  0450  3001               	movlw	1
  1822  0451  00F5               	movwf	??___ftpack
  1823  0452  0875               	movf	??___ftpack,w
  1824  0453  07F3               	addwf	___ftpack@exp,f
  1825  0454  3001               	movlw	1
  1826  0455  07F0               	addwf	___ftpack@arg,f
  1827  0456  3000               	movlw	0
  1828  0457  1803               	skipnc
  1829  0458  3001               	movlw	1
  1830  0459  07F1               	addwf	___ftpack@arg+1,f
  1831  045A  3000               	movlw	0
  1832  045B  1803               	skipnc
  1833  045C  3001               	movlw	1
  1834  045D  07F2               	addwf	___ftpack@arg+2,f
  1835  045E  3001               	movlw	1
  1836  045F                     u695:	
  1837  045F  1003               	clrc
  1838  0460  0CF2               	rrf	___ftpack@arg+2,f
  1839  0461  0CF1               	rrf	___ftpack@arg+1,f
  1840  0462  0CF0               	rrf	___ftpack@arg,f
  1841  0463  3EFF               	addlw	-1
  1842  0464  1D03               	skipz
  1843  0465  2C5F               	goto	u695
  1844  0466                     l318:	
  1845  0466  30FF               	movlw	255
  1846  0467  0572               	andwf	___ftpack@arg+2,w
  1847  0468  1903               	btfsc	3,2
  1848  0469  2C75               	goto	l853
  1849  046A  2C50               	goto	l845
  1850  046B                     l851:	
  1851  046B  3001               	movlw	1
  1852  046C  02F3               	subwf	___ftpack@exp,f
  1853  046D  3001               	movlw	1
  1854  046E                     u715:	
  1855  046E  1003               	clrc
  1856  046F  0DF0               	rlf	___ftpack@arg,f
  1857  0470  0DF1               	rlf	___ftpack@arg+1,f
  1858  0471  0DF2               	rlf	___ftpack@arg+2,f
  1859  0472  3EFF               	addlw	-1
  1860  0473  1D03               	skipz
  1861  0474  2C6E               	goto	u715
  1862  0475                     l853:	
  1863  0475  1BF1               	btfsc	___ftpack@arg+1,7
  1864  0476  2C7B               	goto	l325
  1865  0477  3002               	movlw	2
  1866  0478  0273               	subwf	___ftpack@exp,w
  1867  0479  1803               	skipnc
  1868  047A  2C6B               	goto	l851
  1869  047B                     l325:	
  1870  047B  1873               	btfsc	___ftpack@exp,0
  1871  047C  2C83               	goto	l326
  1872  047D  30FF               	movlw	255
  1873  047E  05F0               	andwf	___ftpack@arg,f
  1874  047F  307F               	movlw	127
  1875  0480  05F1               	andwf	___ftpack@arg+1,f
  1876  0481  30FF               	movlw	255
  1877  0482  05F2               	andwf	___ftpack@arg+2,f
  1878  0483                     l326:	
  1879  0483  1003               	clrc
  1880  0484  0CF3               	rrf	___ftpack@exp,f
  1881  0485  0873               	movf	___ftpack@exp,w
  1882  0486  00F5               	movwf	??___ftpack
  1883  0487  01F6               	clrf	??___ftpack+1
  1884  0488  01F7               	clrf	??___ftpack+2
  1885  0489  3010               	movlw	16
  1886  048A                     u755:	
  1887  048A  1003               	clrc
  1888  048B  0DF5               	rlf	??___ftpack,f
  1889  048C  0DF6               	rlf	??___ftpack+1,f
  1890  048D  0DF7               	rlf	??___ftpack+2,f
  1891  048E  3EFF               	addlw	-1
  1892  048F  1D03               	skipz
  1893  0490  2C8A               	goto	u755
  1894  0491  0875               	movf	??___ftpack,w
  1895  0492  04F0               	iorwf	___ftpack@arg,f
  1896  0493  0876               	movf	??___ftpack+1,w
  1897  0494  04F1               	iorwf	___ftpack@arg+1,f
  1898  0495  0877               	movf	??___ftpack+2,w
  1899  0496  04F2               	iorwf	___ftpack@arg+2,f
  1900  0497  0874               	movf	___ftpack@sign,w
  1901  0498  1903               	btfsc	3,2
  1902  0499  0008               	return
  1903  049A  17F2               	bsf	___ftpack@arg+2,7
  1904  049B  0008               	return
  1905  049C                     __end_of___ftpack:	
  1906                           
  1907                           	psect	text9
  1908  052A                     __ptext9:	
  1909 ;; *************** function ___aldiv *****************
  1910 ;; Defined at:
  1911 ;;		line 6 in file "E:\software\pic\XC8\sources\common\aldiv.c"
  1912 ;; Parameters:    Size  Location     Type
  1913 ;;  divisor         4    0[COMMON] long 
  1914 ;;  dividend        4    4[COMMON] long 
  1915 ;; Auto vars:     Size  Location     Type
  1916 ;;  quotient        4    2[BANK0 ] long 
  1917 ;;  sign            1    1[BANK0 ] unsigned char 
  1918 ;;  counter         1    0[BANK0 ] unsigned char 
  1919 ;; Return value:  Size  Location     Type
  1920 ;;                  4    0[COMMON] long 
  1921 ;; Registers used:
  1922 ;;		wreg, status,2, status,0
  1923 ;; Tracked objects:
  1924 ;;		On entry : 0/0
  1925 ;;		On exit  : 0/0
  1926 ;;		Unchanged: 0/0
  1927 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1928 ;;      Params:         8       0       0       0       0
  1929 ;;      Locals:         0       6       0       0       0
  1930 ;;      Temps:          1       0       0       0       0
  1931 ;;      Totals:         9       6       0       0       0
  1932 ;;Total ram usage:       15 bytes
  1933 ;; Hardware stack levels used:    1
  1934 ;; This function calls:
  1935 ;;		Nothing
  1936 ;; This function is called by:
  1937 ;;		_PWM_Initialize
  1938 ;;		_set_PWM_duty_cycle
  1939 ;; This function uses a non-reentrant model
  1940 ;;
  1941                           
  1942                           
  1943                           ;psect for function ___aldiv
  1944  052A                     ___aldiv:	
  1945                           
  1946                           ;incstack = 0
  1947                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  1948  052A  1283               	bcf	3,5	;RP0=0, select bank0
  1949  052B  1303               	bcf	3,6	;RP1=0, select bank0
  1950  052C  01A1               	clrf	___aldiv@sign
  1951  052D  1FF3               	btfss	___aldiv@divisor+3,7
  1952  052E  2D3C               	goto	l212
  1953  052F  09F0               	comf	___aldiv@divisor,f
  1954  0530  09F1               	comf	___aldiv@divisor+1,f
  1955  0531  09F2               	comf	___aldiv@divisor+2,f
  1956  0532  09F3               	comf	___aldiv@divisor+3,f
  1957  0533  0AF0               	incf	___aldiv@divisor,f
  1958  0534  1903               	skipnz
  1959  0535  0AF1               	incf	___aldiv@divisor+1,f
  1960  0536  1903               	skipnz
  1961  0537  0AF2               	incf	___aldiv@divisor+2,f
  1962  0538  1903               	skipnz
  1963  0539  0AF3               	incf	___aldiv@divisor+3,f
  1964  053A  01A1               	clrf	___aldiv@sign
  1965  053B  0AA1               	incf	___aldiv@sign,f
  1966  053C                     l212:	
  1967  053C  1FF7               	btfss	___aldiv@dividend+3,7
  1968  053D  2D4D               	goto	l875
  1969  053E  09F4               	comf	___aldiv@dividend,f
  1970  053F  09F5               	comf	___aldiv@dividend+1,f
  1971  0540  09F6               	comf	___aldiv@dividend+2,f
  1972  0541  09F7               	comf	___aldiv@dividend+3,f
  1973  0542  0AF4               	incf	___aldiv@dividend,f
  1974  0543  1903               	skipnz
  1975  0544  0AF5               	incf	___aldiv@dividend+1,f
  1976  0545  1903               	skipnz
  1977  0546  0AF6               	incf	___aldiv@dividend+2,f
  1978  0547  1903               	skipnz
  1979  0548  0AF7               	incf	___aldiv@dividend+3,f
  1980  0549  3001               	movlw	1
  1981  054A  00F8               	movwf	??___aldiv
  1982  054B  0878               	movf	??___aldiv,w
  1983  054C  06A1               	xorwf	___aldiv@sign,f
  1984  054D                     l875:	
  1985  054D  3000               	movlw	0
  1986  054E  00A5               	movwf	___aldiv@quotient+3
  1987  054F  3000               	movlw	0
  1988  0550  00A4               	movwf	___aldiv@quotient+2
  1989  0551  3000               	movlw	0
  1990  0552  00A3               	movwf	___aldiv@quotient+1
  1991  0553  3000               	movlw	0
  1992  0554  00A2               	movwf	___aldiv@quotient
  1993  0555  0873               	movf	___aldiv@divisor+3,w
  1994  0556  0472               	iorwf	___aldiv@divisor+2,w
  1995  0557  0471               	iorwf	___aldiv@divisor+1,w
  1996  0558  0470               	iorwf	___aldiv@divisor,w
  1997  0559  1903               	skipnz
  1998  055A  2DA2               	goto	l897
  1999  055B  01A0               	clrf	___aldiv@counter
  2000  055C  0AA0               	incf	___aldiv@counter,f
  2001  055D                     l883:	
  2002  055D  1BF3               	btfsc	___aldiv@divisor+3,7
  2003  055E  2D6D               	goto	l885
  2004  055F  3001               	movlw	1
  2005  0560  00F8               	movwf	??___aldiv
  2006  0561                     u805:	
  2007  0561  1003               	clrc
  2008  0562  0DF0               	rlf	___aldiv@divisor,f
  2009  0563  0DF1               	rlf	___aldiv@divisor+1,f
  2010  0564  0DF2               	rlf	___aldiv@divisor+2,f
  2011  0565  0DF3               	rlf	___aldiv@divisor+3,f
  2012  0566  0BF8               	decfsz	??___aldiv,f
  2013  0567  2D61               	goto	u805
  2014  0568  3001               	movlw	1
  2015  0569  00F8               	movwf	??___aldiv
  2016  056A  0878               	movf	??___aldiv,w
  2017  056B  07A0               	addwf	___aldiv@counter,f
  2018  056C  2D5D               	goto	l883
  2019  056D                     l885:	
  2020  056D  3001               	movlw	1
  2021  056E  00F8               	movwf	??___aldiv
  2022  056F                     u825:	
  2023  056F  1003               	clrc
  2024  0570  0DA2               	rlf	___aldiv@quotient,f
  2025  0571  0DA3               	rlf	___aldiv@quotient+1,f
  2026  0572  0DA4               	rlf	___aldiv@quotient+2,f
  2027  0573  0DA5               	rlf	___aldiv@quotient+3,f
  2028  0574  0BF8               	decfsz	??___aldiv,f
  2029  0575  2D6F               	goto	u825
  2030  0576  0873               	movf	___aldiv@divisor+3,w
  2031  0577  0277               	subwf	___aldiv@dividend+3,w
  2032  0578  1D03               	skipz
  2033  0579  2D84               	goto	u835
  2034  057A  0872               	movf	___aldiv@divisor+2,w
  2035  057B  0276               	subwf	___aldiv@dividend+2,w
  2036  057C  1D03               	skipz
  2037  057D  2D84               	goto	u835
  2038  057E  0871               	movf	___aldiv@divisor+1,w
  2039  057F  0275               	subwf	___aldiv@dividend+1,w
  2040  0580  1D03               	skipz
  2041  0581  2D84               	goto	u835
  2042  0582  0870               	movf	___aldiv@divisor,w
  2043  0583  0274               	subwf	___aldiv@dividend,w
  2044  0584                     u835:	
  2045  0584  1C03               	skipc
  2046  0585  2D95               	goto	l893
  2047  0586  0870               	movf	___aldiv@divisor,w
  2048  0587  02F4               	subwf	___aldiv@dividend,f
  2049  0588  0871               	movf	___aldiv@divisor+1,w
  2050  0589  1C03               	skipc
  2051  058A  0F71               	incfsz	___aldiv@divisor+1,w
  2052  058B  02F5               	subwf	___aldiv@dividend+1,f
  2053  058C  0872               	movf	___aldiv@divisor+2,w
  2054  058D  1C03               	skipc
  2055  058E  0F72               	incfsz	___aldiv@divisor+2,w
  2056  058F  02F6               	subwf	___aldiv@dividend+2,f
  2057  0590  0873               	movf	___aldiv@divisor+3,w
  2058  0591  1C03               	skipc
  2059  0592  0F73               	incfsz	___aldiv@divisor+3,w
  2060  0593  02F7               	subwf	___aldiv@dividend+3,f
  2061  0594  1422               	bsf	___aldiv@quotient,0
  2062  0595                     l893:	
  2063  0595  3001               	movlw	1
  2064  0596                     u845:	
  2065  0596  1003               	clrc
  2066  0597  0CF3               	rrf	___aldiv@divisor+3,f
  2067  0598  0CF2               	rrf	___aldiv@divisor+2,f
  2068  0599  0CF1               	rrf	___aldiv@divisor+1,f
  2069  059A  0CF0               	rrf	___aldiv@divisor,f
  2070  059B  3EFF               	addlw	-1
  2071  059C  1D03               	skipz
  2072  059D  2D96               	goto	u845
  2073  059E  3001               	movlw	1
  2074  059F  02A0               	subwf	___aldiv@counter,f
  2075  05A0  1D03               	btfss	3,2
  2076  05A1  2D6D               	goto	l885
  2077  05A2                     l897:	
  2078  05A2  0821               	movf	___aldiv@sign,w
  2079  05A3  1903               	btfsc	3,2
  2080  05A4  2DB0               	goto	l901
  2081  05A5  09A2               	comf	___aldiv@quotient,f
  2082  05A6  09A3               	comf	___aldiv@quotient+1,f
  2083  05A7  09A4               	comf	___aldiv@quotient+2,f
  2084  05A8  09A5               	comf	___aldiv@quotient+3,f
  2085  05A9  0AA2               	incf	___aldiv@quotient,f
  2086  05AA  1903               	skipnz
  2087  05AB  0AA3               	incf	___aldiv@quotient+1,f
  2088  05AC  1903               	skipnz
  2089  05AD  0AA4               	incf	___aldiv@quotient+2,f
  2090  05AE  1903               	skipnz
  2091  05AF  0AA5               	incf	___aldiv@quotient+3,f
  2092  05B0                     l901:	
  2093  05B0  0825               	movf	___aldiv@quotient+3,w
  2094  05B1  00F3               	movwf	?___aldiv+3
  2095  05B2  0824               	movf	___aldiv@quotient+2,w
  2096  05B3  00F2               	movwf	?___aldiv+2
  2097  05B4  0823               	movf	___aldiv@quotient+1,w
  2098  05B5  00F1               	movwf	?___aldiv+1
  2099  05B6  0822               	movf	___aldiv@quotient,w
  2100  05B7  00F0               	movwf	?___aldiv
  2101  05B8  0008               	return
  2102  05B9                     __end_of___aldiv:	
  2103                           
  2104                           	psect	text10
  2105  0321                     __ptext10:	
  2106 ;; *************** function _ADC_Read *****************
  2107 ;; Defined at:
  2108 ;;		line 84 in file "main.c"
  2109 ;; Parameters:    Size  Location     Type
  2110 ;;  channel         1    wreg     unsigned char 
  2111 ;; Auto vars:     Size  Location     Type
  2112 ;;  channel         1    4[COMMON] unsigned char 
  2113 ;; Return value:  Size  Location     Type
  2114 ;;                  2    0[COMMON] unsigned int 
  2115 ;; Registers used:
  2116 ;;		wreg, status,2, status,0
  2117 ;; Tracked objects:
  2118 ;;		On entry : 0/0
  2119 ;;		On exit  : 0/0
  2120 ;;		Unchanged: 0/0
  2121 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2122 ;;      Params:         2       0       0       0       0
  2123 ;;      Locals:         1       0       0       0       0
  2124 ;;      Temps:          2       0       0       0       0
  2125 ;;      Totals:         5       0       0       0       0
  2126 ;;Total ram usage:        5 bytes
  2127 ;; Hardware stack levels used:    1
  2128 ;; This function calls:
  2129 ;;		Nothing
  2130 ;; This function is called by:
  2131 ;;		_main
  2132 ;; This function uses a non-reentrant model
  2133 ;;
  2134                           
  2135                           
  2136                           ;psect for function _ADC_Read
  2137  0321                     _ADC_Read:	
  2138                           
  2139                           ;incstack = 0
  2140                           ; Regs used in _ADC_Read: [wreg+status,2+status,0]
  2141                           ;ADC_Read@channel stored from wreg
  2142  0321  00F4               	movwf	ADC_Read@channel
  2143                           
  2144                           ;main.c: 88: ADCON0 &= 0x11000101;
  2145  0322  3001               	movlw	1
  2146  0323  00F2               	movwf	??_ADC_Read
  2147  0324  0872               	movf	??_ADC_Read,w
  2148  0325  1283               	bcf	3,5	;RP0=0, select bank0
  2149  0326  1303               	bcf	3,6	;RP1=0, select bank0
  2150  0327  059F               	andwf	31,f	;volatile
  2151                           
  2152                           ;main.c: 89: ADCON0 |= (unsigned)channel<<3;
  2153  0328  0874               	movf	ADC_Read@channel,w
  2154  0329  00F2               	movwf	??_ADC_Read
  2155  032A  3002               	movlw	2
  2156  032B                     u1265:	
  2157  032B  1003               	clrc
  2158  032C  0DF2               	rlf	??_ADC_Read,f
  2159  032D  3EFF               	addlw	-1
  2160  032E  1D03               	skipz
  2161  032F  2B2B               	goto	u1265
  2162  0330  1003               	clrc
  2163  0331  0D72               	rlf	??_ADC_Read,w
  2164  0332  00F3               	movwf	??_ADC_Read+1
  2165  0333  0873               	movf	??_ADC_Read+1,w
  2166  0334  049F               	iorwf	31,f	;volatile
  2167                           
  2168                           ;main.c: 90: _delay((unsigned long)((2)*(4000000/4000.0)));
  2169  0335  3003               	movlw	3
  2170  0336  00F3               	movwf	??_ADC_Read+1
  2171  0337  3097               	movlw	151
  2172  0338  00F2               	movwf	??_ADC_Read
  2173  0339                     u1307:	
  2174  0339  0BF2               	decfsz	??_ADC_Read,f
  2175  033A  2B39               	goto	u1307
  2176  033B  0BF3               	decfsz	??_ADC_Read+1,f
  2177  033C  2B39               	goto	u1307
  2178  033D  2B3E               	nop2
  2179                           
  2180                           ;main.c: 91: GO_nDONE = 1;
  2181  033E  1283               	bcf	3,5	;RP0=0, select bank0
  2182  033F  1303               	bcf	3,6	;RP1=0, select bank0
  2183  0340  149F               	bsf	31,1	;volatile
  2184  0341                     l70:	
  2185                           ;main.c: 92: while(GO_nDONE);
  2186                           
  2187  0341  189F               	btfsc	31,1	;volatile
  2188  0342  2B41               	goto	l70
  2189                           
  2190                           ;main.c: 93: return (uint16_t)((ADRESH<<8)+ADRESL);
  2191  0343  081E               	movf	30,w	;volatile
  2192  0344  00F1               	movwf	?_ADC_Read+1
  2193  0345  1683               	bsf	3,5	;RP0=1, select bank1
  2194  0346  1303               	bcf	3,6	;RP1=0, select bank1
  2195  0347  081E               	movf	30,w	;volatile
  2196  0348  00F0               	movwf	?_ADC_Read
  2197  0349  0008               	return
  2198  034A                     __end_of_ADC_Read:	
  2199                           
  2200                           	psect	text11
  2201  02FE                     __ptext11:	
  2202 ;; *************** function _ADC_Initialize *****************
  2203 ;; Defined at:
  2204 ;;		line 75 in file "main.c"
  2205 ;; Parameters:    Size  Location     Type
  2206 ;;		None
  2207 ;; Auto vars:     Size  Location     Type
  2208 ;;		None
  2209 ;; Return value:  Size  Location     Type
  2210 ;;                  1    wreg      void 
  2211 ;; Registers used:
  2212 ;;		wreg
  2213 ;; Tracked objects:
  2214 ;;		On entry : 0/0
  2215 ;;		On exit  : 0/0
  2216 ;;		Unchanged: 0/0
  2217 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2218 ;;      Params:         0       0       0       0       0
  2219 ;;      Locals:         0       0       0       0       0
  2220 ;;      Temps:          0       0       0       0       0
  2221 ;;      Totals:         0       0       0       0       0
  2222 ;;Total ram usage:        0 bytes
  2223 ;; Hardware stack levels used:    1
  2224 ;; This function calls:
  2225 ;;		Nothing
  2226 ;; This function is called by:
  2227 ;;		_main
  2228 ;; This function uses a non-reentrant model
  2229 ;;
  2230                           
  2231                           
  2232                           ;psect for function _ADC_Initialize
  2233  02FE                     _ADC_Initialize:	
  2234                           
  2235                           ;main.c: 77: ADCON0 = 0b01000001;
  2236                           
  2237                           ;incstack = 0
  2238                           ; Regs used in _ADC_Initialize: [wreg]
  2239  02FE  3041               	movlw	65
  2240  02FF  1283               	bcf	3,5	;RP0=0, select bank0
  2241  0300  1303               	bcf	3,6	;RP1=0, select bank0
  2242  0301  009F               	movwf	31	;volatile
  2243                           
  2244                           ;main.c: 78: ADCON1 = 0b11000000;
  2245  0302  30C0               	movlw	192
  2246  0303  1683               	bsf	3,5	;RP0=1, select bank1
  2247  0304  1303               	bcf	3,6	;RP1=0, select bank1
  2248  0305  009F               	movwf	31	;volatile
  2249                           
  2250                           ;main.c: 79: ANSELbits.ANS0 = 1;
  2251  0306  1683               	bsf	3,5	;RP0=1, select bank3
  2252  0307  1703               	bsf	3,6	;RP1=1, select bank3
  2253  0308  1408               	bsf	8,0	;volatile
  2254                           
  2255                           ;main.c: 80: TRISAbits.TRISA0 = 1;
  2256  0309  1683               	bsf	3,5	;RP0=1, select bank1
  2257  030A  1303               	bcf	3,6	;RP1=0, select bank1
  2258  030B  1405               	bsf	5,0	;volatile
  2259  030C  0008               	return
  2260  030D                     __end_of_ADC_Initialize:	
  2261                           ;main.c: 81: return;
  2262                           
  2263  007E                     btemp	set	126	;btemp
  2264  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        6
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80     68      74
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _set_PWM_duty_cycle->___altoft
    ___lwtoft->___ftpack
    ___fttol->___altoft
    ___ftmul->___altoft
    ___ftdiv->___lwtoft
    ___altoft->___aldiv

Critical Paths under _main in BANK0

    _main->_PWM_Initialize
    _PWM_Initialize->_set_PWM_duty_cycle
    _set_PWM_duty_cycle->___fttol
    ___fttol->___ftmul
    ___ftmul->___ftdiv
    ___altoft->___aldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     6      0   21879
                                             62 BANK0      6     6      0
                     _ADC_Initialize
                           _ADC_Read
                     _PWM_Initialize
                 _set_PWM_duty_cycle
 ---------------------------------------------------------------------------------
 (1) _PWM_Initialize                                      10     4      6   11247
                                             52 BANK0     10     4      6
                            ___aldiv
                 _set_PWM_duty_cycle
 ---------------------------------------------------------------------------------
 (1) _set_PWM_duty_cycle                                   6     4      2   10519
                                             46 BANK0      6     4      2
                            ___aldiv
                           ___altoft
                            ___ftdiv
                            ___ftmul
                            ___fttol
                           ___lwtoft
 ---------------------------------------------------------------------------------
 (2) ___lwtoft                                             4     1      3    2156
                                              8 COMMON     4     1      3
                           ___ftpack
 ---------------------------------------------------------------------------------
 (2) ___fttol                                             14    10      4     316
                                             32 BANK0     14    10      4
                            ___aldiv (ARG)
                           ___altoft (ARG)
                            ___ftdiv (ARG)
                            ___ftmul (ARG)
                           ___lwtoft (ARG)
 ---------------------------------------------------------------------------------
 (2) ___ftmul                                             16    10      6    2524
                                             16 BANK0     16    10      6
                            ___aldiv (ARG)
                           ___altoft (ARG)
                            ___ftdiv (ARG)
                           ___ftpack
                           ___lwtoft (ARG)
 ---------------------------------------------------------------------------------
 (2) ___ftdiv                                             16    10      6    2478
                                              0 BANK0     16    10      6
                           ___ftpack
                           ___lwtoft (ARG)
 ---------------------------------------------------------------------------------
 (2) ___altoft                                             8     4      4    2272
                                              9 COMMON     4     4      0
                                              6 BANK0      4     0      4
                            ___aldiv (ARG)
                           ___ftpack
 ---------------------------------------------------------------------------------
 (3) ___ftpack                                             8     3      5    2070
                                              0 COMMON     8     3      5
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     556
                                              0 COMMON     9     1      8
